atom           9.505322416         5.706973281        11.527328285 O         -0.226925650         0.000000000        -0.003215085         0.024173743         0.043675022
atom           8.050232720         6.935293862        11.527328285 H          0.104944360         0.000000000         0.000543538        -0.008150781        -0.006353161
atom          10.110033127         6.047122229        13.303671550 H          0.132492130         0.000000000        -0.001178194        -0.008033502        -0.027486265
atom           8.503767171         8.088027257         4.610931692 O         -0.228181580         0.000000000         0.008632946         0.023596283        -0.005130216
atom           8.673842590         9.769884179         5.499103325 H          0.119927500         0.000000000        -0.005057655        -0.022289632        -0.008946056
atom           9.675397835         8.314794483         3.118047459 H          0.107632210         0.000000000        -0.012191388         0.000991219         0.012775828
atom          13.624925120        11.281663791        10.639156653 O         -0.223070460         0.000000000        -0.012845520         0.001671654        -0.012153300
atom          12.339910843        11.659609167         9.278555190 H          0.153425620         0.000000000         0.025538081        -0.020816304         0.022465499
atom          14.437505787         9.562014222        10.450183965 H          0.113915480         0.000000000        -0.017740897         0.016580582        -0.018625641
atom          14.078457681         0.869274364         0.925966170 O         -0.211015380         0.000000000        -0.015484961        -0.022456580        -0.013087086
atom          13.454849701         0.075589075        -0.699198945 H          0.139621640         0.000000000         0.007929281         0.011761893         0.028923525
